
==================================================
HITL REINFORCEMENT LEARNING TRAINING
==================================================
Using cuda device

🚀 Starting training with Human-in-the-Loop...
   - True dynamical environment (actions affect future)
   - Preference reward model w/ active sampling
   - Intervention-rate constraint via Lagrangian

---------------------------------------
| hitl/                    |          |
|    intervention_rate_ema | 0.541    |
|    lagrange_lambda       | 1.37     |
|    num_trajs_buffered    | 71       |
|    total_comparisons     | 0        |
| time/                    |          |
|    fps                   | 537      |
|    iterations            | 1        |
|    time_elapsed          | 1        |
|    total_timesteps       | 1024     |
---------------------------------------
------------------------------------------
| hitl/                    |             |
|    intervention_rate_ema | 0.544       |
|    lagrange_lambda       | 2           |
|    num_trajs_buffered    | 139         |
|    total_comparisons     | 30          |
| time/                    |             |
|    fps                   | 505         |
|    iterations            | 2           |
|    time_elapsed          | 4           |
|    total_timesteps       | 2048        |
| train/                   |             |
|    approx_kl             | 0.013876731 |
|    clip_fraction         | 0.123       |
|    clip_range            | 0.2         |
|    entropy_loss          | -0.685      |
|    explained_variance    | 0.07097584  |
|    learning_rate         | 0.0003      |
|    loss                  | 5.94        |
|    n_updates             | 10          |
|    policy_gradient_loss  | -0.0136     |
|    value_loss            | 18.9        |
------------------------------------------
------------------------------------------
| hitl/                    |             |
|    intervention_rate_ema | 0.574       |
|    lagrange_lambda       | 2           |
|    num_trajs_buffered    | 200         |
|    total_comparisons     | 30          |
| time/                    |             |
|    fps                   | 500         |
|    iterations            | 3           |
|    time_elapsed          | 6           |
|    total_timesteps       | 3072        |
| train/                   |             |
|    approx_kl             | 0.012842242 |
|    clip_fraction         | 0.0982      |
|    clip_range            | 0.2         |
|    entropy_loss          | -0.661      |
|    explained_variance    | 0.51638097  |
|    learning_rate         | 0.0003      |
|    loss                  | 4.31        |
|    n_updates             | 20          |
|    policy_gradient_loss  | -0.0148     |
|    value_loss            | 9.36        |
------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.582        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.533        |
|    total_comparisons     | 60           |
| time/                    |              |
|    fps                   | 477          |
|    iterations            | 4            |
|    time_elapsed          | 8            |
|    total_timesteps       | 4096         |
| train/                   |              |
|    approx_kl             | 0.0060504396 |
|    clip_fraction         | 0.095        |
